
Таблица countryinfo

INSERT INTO `lesson5`.`countryinfo` (`CountryName`, `CityName`, `Population`, `IsCapital`) VALUES 
('Ukraine', 'Kyiv', '3000000', b'1'),
('Poland', 'Warszawa', '1800000', b'1'),
('Ukraine', 'Kharkiv', '1451000', b'0'),
('Ukraine', 'Dnipro', '1000000', b'0'),
('Ukraine', 'Odessa', '1017000', b'0'),
('Ukraine', 'Lviv', '730000', b'0'),
('Ukraine', 'Zaporizhzhia', '766000', b'0'),
('Ukraine', 'Vinnytsya', '372000', b'0'),
('Ukraine', 'Poltava', '296000', b'0'),
('Ukraine', 'Kherson', '298000', b'0'),
('Ukraine', 'Chernigiv', '295000', b'0'),
('Ukraine', 'Zhytomyr', '271000', b'0'),
('Ukraine', 'Berdychiv', '78000', b'0'),
('Ukraine', 'Konotop', '88500', b'0'),
('Ukraine', 'Brovary', '99000', b'0'),
('Ukraine', 'Fastiv', '48000', b'0'),
('Ukraine', 'Zhovti Vody', '47000', b'0'),
('Ukraine', 'Yagotin', '20300', b'0'),
('Ukraine', 'Novhorod-Siverskyy', '13750', b'0'),
('Poland', 'Poznan', '561000', b'0'),
('Poland', 'Gdansk', '456000', b'0'),
('Poland', 'Lublin', '352000', b'0'),
('Poland', 'Radom', '225000', b'0'),
('Poland', 'Tarnow', '116000', b'0'),
('Poland', 'Siedlce', '76900', b'0'),
('Poland', 'Starogard Gdanski', '48200', b'0'),
('Moldova', 'Kyshyniv', '678000', b'1'),
('Germany', 'Hamburg', '1754000', b'0'),
('Spain', 'Madrid', '7000000', b'1'),
('Great Britain', 'London', '9000000', b'1');



Таблица peopleinfo

INSERT INTO `lesson5`.`peopleinfo` (`Name`, `Surname`, `CityID`, `IsOccupied`) VALUES
('Ivan', 'Proday-Voda', '1', b'1'),
('Sofia', 'Meche', '2', b'0'),
('Sidonie', 'Yocum', '1', b'1'),
('Atwell', 'Suter', '1', b'1'),
('Stella', 'Cottingham', '3', b'0'),
('Ferguson', 'Mick', '3', b'1'),
('Danae', 'Riffle', '1', b'1'),
('Halian', 'Salem', '2', b'0'),
('Rinzen', 'Vereen', '2', b'1'),
('Bayard', 'Murch', '5', b'0'),
('Olba', 'Story', '6', b'0'),
('Darien', 'Killian', '3', b'0'),
('Tanuja', 'Simons', '1', b'1'),
('Anniruddha', 'Castano', '1', b'1'),
('Petro', 'Proday-Pivo', '7', b'1'),
('Rhoda', 'Robeson', '8', b'0'),
('Dona', 'Rutland', '9', b'1'),
('Cohn', 'Fentress', '10', b'0'),
('Mirabelle', 'Anger', '10', b'1'),
('Gara', 'Lafayette', '1', b'1'),
('Sharleen', 'Rooks', '11', b'1'),
('Mirabelle', 'Butters', '12', b'0'),
('Geneva', 'Yocum', '13', b'1'),
('Reading', 'Drayton', '15', b'1'),
('Carlin', 'Mclendon', '14', b'1'),
('Ana', 'Music', '5', b'1'),
('Adora', 'Cheever', '14', b'0'),
('Elita', 'Inman', '30', b'1'),
('Haruko', 'Privett', '10', b'1'),
('Talorg', 'Ogburn', '9', b'1'),
('Rosemarie', 'Guo', '8', b'1'),
('Budi', 'Suter', '6', b'1'),
('Genevieve', 'Anger', '3', b'0'),
('Bayard', 'Jules', '2', b'1'),
('Lotus', 'Metheny', '5', b'1'),
('Adora', 'Leonardo', '29', b'0'),
('Tanuja', 'Remillard', '16', b'1'),
('Ferguson', 'Mcwhorter', '17', b'1'),
('Myer', 'Simoneau', '23', b'1'),
('Elise', 'Zapata', '28', b'0'),
('Talorg', 'Vidrine', '21', b'1'),
('Verrell', 'Swanson', '20', b'1'),
('Monte', 'Killian', '27', b'0'),
('Madhul', 'Inman', '26', b'1'),
('Renata', 'Swanson', '25', b'1'),
('Akili', 'Murch', '29', b'0'),
('Arje', 'Branham', '30', b'1'),
('Halse', 'Cortinas', '19', b'1'),
('Charisse', 'Lafayette', '22', b'0'),
('Hartley', 'Muller', '18', b'1'),
('Ivan', 'Sidorenko', '1', b'1'),
('Nasha', 'Gerrity', '4', b'1'),
('Hansine', 'Barbosa', '1', b'1'),
('Isobel', 'Wickstrom', '5', b'1'),
('Stella', 'Artua', '3', b'1'),
('Ferguson', 'Rutland', '3', b'1'),
('Aurora', 'Riffle', '6', b'0'),
('Michi', 'Salem', '30', b'1'),
('Olga', 'Vereen', '2', b'0'),
('Bayard', 'Ford', '30', b'0'),
('Olba', 'Joe', '6', b'0'),
('Darien', 'Simons', '3', b'0'),
('John', 'Simons', '1', b'1'),
('Laman', 'Minyard', '1', b'1'),
('Taras', 'Proday-Vino', '7', b'1'),
('Dianna', 'Cree', '6', b'0'),
('Dona', 'Freed', '7', b'1'),
